#HGCROC board	HGCROC Ch	layer	assembly	board channel	row	column modNr modX modY
7	25	51	C018	7	0	1	0	0	-5
7	24	51	C018	8	0	0	0	0	-5
7	27	52	C019	1	1	0	0	0	-5
7	28	52	C019	2	1	1	0	0	-5
7	29	52	C019	3	1	2	0	0	-5
7	30	52	C019	4	1	3	0	0	-5
7	31	52	C019	5	0	3	0	0	-5
7	32	52	C019	6	0	2	0	0	-5
7	33	52	C019	7	0	1	0	0	-5
7	34	52	C019	8	0	0	0	0	-5
7	42	53	C053	1	1	0	0	0	-5
7	43	53	C053	2	1	1	0	0	-5
7	40	53	C053	3	1	2	0	0	-5
7	41	53	C053	4	1	3	0	0	-5
7	38	53	C053	5	0	3	0	0	-5
7	39	53	C053	6	0	2	0	0	-5
7	36	53	C053	7	0	1	0	0	-5
7	37	53	C053	8	0	0	0	0	-5
7	52	54	C068	1	1	0	0	0	-5
7	51	54	C068	2	1	1	0	0	-5
7	50	54	C068	3	1	2	0	0	-5
7	49	54	C068	4	1	3	0	0	-5
7	48	54	C068	5	0	3	0	0	-5
7	47	54	C068	6	0	2	0	0	-5
7	46	54	C068	7	0	1	0	0	-5
7	45	54	C068	8	0	0	0	0	-5
7	61	55	C069	1	1	0	0	0	-5
7	60	55	C069	2	1	1	0	0	-5
7	59	55	C069	3	1	2	0	0	-5
7	58	55	C069	4	1	3	0	0	-5
7	57	55	C069	5	0	3	0	0	-5
7	56	55	C069	6	0	2	0	0	-5
7	55	55	C069	7	0	1	0	0	-5
7	54	55	C069	8	0	0	0	0	-5
7	69	56	C073	1	1	0	0	0	-5
7	70	56	C073	2	1	1	0	0	-5
7	67	56	C073	3	1	2	0	0	-5
7	68	56	C073	4	1	3	0	0	-5
7	65	56	C073	5	0	3	0	0	-5
7	66	56	C073	6	0	2	0	0	-5
7	63	56	C073	7	0	1	0	0	-5
7	64	56	C073	8	0	0	0	0	-5
0	0	0	D004	1	1	0	1	0	5
0	1	0	D004	2	1	1	1	0	5
0	2	0	D004	3	1	2	1	0	5
0	3	0	D004	4	1	3	1	0	5
0	4	0	D004	5	0	3	1	0	5
0	5	0	D004	6	0	2	1	0	5
0	6	0	D004	7	0	1	1	0	5
0	7	0	D004	8	0	0	1	0	5
0	9	1	C020	1	1	0	1	0	5
0	11	1	C020	2	1	1	1	0	5
0	10	1	C020	3	1	2	1	0	5
0	13	1	C020	4	1	3	1	0	5
0	12	1	C020	5	0	3	1	0	5
0	15	1	C020	6	0	2	1	0	5
0	14	1	C020	7	0	1	1	0	5
0	16	1	C020	8	0	0	1	0	5
0	19	2	C021	1	1	0	1	0	5
0	18	2	C021	2	1	1	1	0	5
0	21	2	C021	3	1	2	1	0	5
0	20	2	C021	4	1	3	1	0	5
0	23	2	C021	5	0	3	1	0	5
0	22	2	C021	6	0	2	1	0	5
0	25	2	C021	7	0	1	1	0	5
0	24	2	C021	8	0	0	1	0	5
0	27	3	C022	1	1	0	1	0	5
0	28	3	C022	2	1	1	1	0	5
0	29	3	C022	3	1	2	1	0	5
0	30	3	C022	4	1	3	1	0	5
0	31	3	C022	5	0	3	1	0	5
0	32	3	C022	6	0	2	1	0	5
0	33	3	C022	7	0	1	1	0	5
0	34	3	C022	8	0	0	1	0	5
0	42	4	C023	1	1	0	1	0	5
0	43	4	C023	2	1	1	1	0	5
0	40	4	C023	3	1	2	1	0	5
0	41	4	C023	4	1	3	1	0	5
0	38	4	C023	5	0	3	1	0	5
0	39	4	C023	6	0	2	1	0	5
0	36	4	C023	7	0	1	1	0	5
0	37	4	C023	8	0	0	1	0	5
0	52	5	C024	1	1	0	1	0	5
0	51	5	C024	2	1	1	1	0	5
0	50	5	C024	3	1	2	1	0	5
0	49	5	C024	4	1	3	1	0	5
0	48	5	C024	5	0	3	1	0	5
0	47	5	C024	6	0	2	1	0	5
0	46	5	C024	7	0	1	1	0	5
0	45	5	C024	8	0	0	1	0	5
0	61	6	C025	1	1	0	1	0	5
0	60	6	C025	2	1	1	1	0	5
0	59	6	C025	3	1	2	1	0	5
0	58	6	C025	4	1	3	1	0	5
0	57	6	C025	5	0	3	1	0	5
0	56	6	C025	6	0	2	1	0	5
0	55	6	C025	7	0	1	1	0	5
0	54	6	C025	8	0	0	1	0	5
0	69	7	C026	1	1	0	1	0	5
0	70	7	C026	2	1	1	1	0	5
0	67	7	C026	3	1	2	1	0	5
0	68	7	C026	4	1	3	1	0	5
0	65	7	C026	5	0	3	1	0	5
0	66	7	C026	6	0	2	1	0	5
0	63	7	C026	7	0	1	1	0	5
0	64	7	C026	8	0	0	1	0	5
2	0	8	C027	1	1	0	1	0	5
2	1	8	C027	2	1	1	1	0	5
2	2	8	C027	3	1	2	1	0	5
2	3	8	C027	4	1	3	1	0	5
2	4	8	C027	5	0	3	1	0	5
2	5	8	C027	6	0	2	1	0	5
2	6	8	C027	7	0	1	1	0	5
2	7	8	C027	8	0	0	1	0	5
2	9	9	C028	1	1	0	1	0	5
2	11	9	C028	2	1	1	1	0	5
2	10	9	C028	3	1	2	1	0	5
2	13	9	C028	4	1	3	1	0	5
2	12	9	C028	5	0	3	1	0	5
2	15	9	C028	6	0	2	1	0	5
2	14	9	C028	7	0	1	1	0	5
2	16	9	C028	8	0	0	1	0	5
2	19	10	C029	1	1	0	1	0	5
2	18	10	C029	2	1	1	1	0	5
2	21	10	C029	3	1	2	1	0	5
2	20	10	C029	4	1	3	1	0	5
2	23	10	C029	5	0	3	1	0	5
2	22	10	C029	6	0	2	1	0	5
2	25	10	C029	7	0	1	1	0	5
2	24	10	C029	8	0	0	1	0	5
2	27	11	C031	1	1	0	1	0	5
2	28	11	C031	2	1	1	1	0	5
2	29	11	C031	3	1	2	1	0	5
2	30	11	C031	4	1	3	1	0	5
2	31	11	C031	5	0	3	1	0	5
2	32	11	C031	6	0	2	1	0	5
2	33	11	C031	7	0	1	1	0	5
2	34	11	C031	8	0	0	1	0	5
2	42	12	C032	1	1	0	1	0	5
2	43	12	C032	2	1	1	1	0	5
2	40	12	C032	3	1	2	1	0	5
2	41	12	C032	4	1	3	1	0	5
2	38	12	C032	5	0	3	1	0	5
2	39	12	C032	6	0	2	1	0	5
2	36	12	C032	7	0	1	1	0	5
2	37	12	C032	8	0	0	1	0	5
2	52	13	C033	1	1	0	1	0	5
2	51	13	C033	2	1	1	1	0	5
2	50	13	C033	3	1	2	1	0	5
2	49	13	C033	4	1	3	1	0	5
2	48	13	C033	5	0	3	1	0	5
2	47	13	C033	6	0	2	1	0	5
2	46	13	C033	7	0	1	1	0	5
2	45	13	C033	8	0	0	1	0	5
2	61	14	C034	1	1	0	1	0	5
2	60	14	C034	2	1	1	1	0	5
2	59	14	C034	3	1	2	1	0	5
2	58	14	C034	4	1	3	1	0	5
2	57	14	C034	5	0	3	1	0	5
2	56	14	C034	6	0	2	1	0	5
2	55	14	C034	7	0	1	1	0	5
2	54	14	C034	8	0	0	1	0	5
2	69	15	C035	1	1	0	1	0	5
2	70	15	C035	2	1	1	1	0	5
2	67	15	C035	3	1	2	1	0	5
2	68	15	C035	4	1	3	1	0	5
2	65	15	C035	5	0	3	1	0	5
2	66	15	C035	6	0	2	1	0	5
2	63	15	C035	7	0	1	1	0	5
2	64	15	C035	8	0	0	1	0	5
4	0	33	C044	1	1	0	1	0	5
4	1	33	C044	2	1	1	1	0	5
4	2	33	C044	3	1	2	1	0	5
4	3	33	C044	4	1	3	1	0	5
4	4	33	C044	5	0	3	1	0	5
4	5	33	C044	6	0	2	1	0	5
4	6	33	C044	7	0	1	1	0	5
4	7	33	C044	8	0	0	1	0	5
4	9	34	C045	1	1	0	1	0	5
4	11	34	C045	2	1	1	1	0	5
4	10	34	C045	3	1	2	1	0	5
4	13	34	C045	4	1	3	1	0	5
4	12	34	C045	5	0	3	1	0	5
4	15	34	C045	6	0	2	1	0	5
4	14	34	C045	7	0	1	1	0	5
4	16	34	C045	8	0	0	1	0	5
4	19	35	C046	1	1	0	1	0	5
4	18	35	C046	2	1	1	1	0	5
4	21	35	C046	3	1	2	1	0	5
4	20	35	C046	4	1	3	1	0	5
4	23	35	C046	5	0	3	1	0	5
4	22	35	C046	6	0	2	1	0	5
4	25	35	C046	7	0	1	1	0	5
4	24	35	C046	8	0	0	1	0	5
4	27	36	C047	1	1	0	1	0	5
4	28	36	C047	2	1	1	1	0	5
4	29	36	C047	3	1	2	1	0	5
4	30	36	C047	4	1	3	1	0	5
4	31	36	C047	5	0	3	1	0	5
4	32	36	C047	6	0	2	1	0	5
4	33	36	C047	7	0	1	1	0	5
4	34	36	C047	8	0	0	1	0	5
4	42	37	C048	1	1	0	1	0	5
4	43	37	C048	2	1	1	1	0	5
4	40	37	C048	3	1	2	1	0	5
4	41	37	C048	4	1	3	1	0	5
4	38	37	C048	5	0	3	1	0	5
4	39	37	C048	6	0	2	1	0	5
4	36	37	C048	7	0	1	1	0	5
4	37	37	C048	8	0	0	1	0	5
4	52	38	C049	1	1	0	1	0	5
4	51	38	C049	2	1	1	1	0	5
4	50	38	C049	3	1	2	1	0	5
4	49	38	C049	4	1	3	1	0	5
4	48	38	C049	5	0	3	1	0	5
4	47	38	C049	6	0	2	1	0	5
4	46	38	C049	7	0	1	1	0	5
4	45	38	C049	8	0	0	1	0	5
4	61	39	C050	1	1	0	1	0	5
4	60	39	C050	2	1	1	1	0	5
4	59	39	C050	3	1	2	1	0	5
4	58	39	C050	4	1	3	1	0	5
4	57	39	C050	5	0	3	1	0	5
4	56	39	C050	6	0	2	1	0	5
4	55	39	C050	7	0	1	1	0	5
4	54	39	C050	8	0	0	1	0	5
4	69	40	C051	1	1	0	1	0	5
4	70	40	C051	2	1	1	1	0	5
4	67	40	C051	3	1	2	1	0	5
4	68	40	C051	4	1	3	1	0	5
4	65	40	C051	5	0	3	1	0	5
4	66	40	C051	6	0	2	1	0	5
4	63	40	C051	7	0	1	1	0	5
4	64	40	C051	8	0	0	1	0	5
6	0	49	C007	1	1	0	1	0	5
6	1	49	C007	2	1	1	1	0	5
6	2	49	C007	3	1	2	1	0	5
6	3	49	C007	4	1	3	1	0	5
6	4	49	C007	5	0	3	1	0	5
6	5	49	C007	6	0	2	1	0	5
6	6	49	C007	7	0	1	1	0	5
6	7	49	C007	8	0	0	1	0	5
6	9	50	C009	1	1	0	1	0	5
6	11	50	C009	2	1	1	1	0	5
6	10	50	C009	3	1	2	1	0	5
6	13	50	C009	4	1	3	1	0	5
6	12	50	C009	5	0	3	1	0	5
6	15	50	C009	6	0	2	1	0	5
6	14	50	C009	7	0	1	1	0	5
6	16	50	C009	8	0	0	1	0	5
6	19	51	C010	1	1	0	1	0	5
6	18	51	C010	2	1	1	1	0	5
6	21	51	C010	3	1	2	1	0	5
6	20	51	C010	4	1	3	1	0	5
6	23	51	C010	5	0	3	1	0	5
6	22	51	C010	6	0	2	1	0	5
6	25	51	C010	7	0	1	1	0	5
6	24	51	C010	8	0	0	1	0	5
6	27	52	C011	1	1	0	1	0	5
6	28	52	C011	2	1	1	1	0	5
6	29	52	C011	3	1	2	1	0	5
6	30	52	C011	4	1	3	1	0	5
6	31	52	C011	5	0	3	1	0	5
6	32	52	C011	6	0	2	1	0	5
6	33	52	C011	7	0	1	1	0	5
6	34	52	C011	8	0	0	1	0	5
6	42	53	C012	1	1	0	1	0	5
6	43	53	C012	2	1	1	1	0	5
6	40	53	C012	3	1	2	1	0	5
6	41	53	C012	4	1	3	1	0	5
6	38	53	C012	5	0	3	1	0	5
6	39	53	C012	6	0	2	1	0	5
6	36	53	C012	7	0	1	1	0	5
6	37	53	C012	8	0	0	1	0	5
6	52	54	C013	1	1	0	1	0	5
6	51	54	C013	2	1	1	1	0	5
6	50	54	C013	3	1	2	1	0	5
6	49	54	C013	4	1	3	1	0	5
6	48	54	C013	5	0	3	1	0	5
6	47	54	C013	6	0	2	1	0	5
6	46	54	C013	7	0	1	1	0	5
6	45	54	C013	8	0	0	1	0	5
6	61	55	C014	1	1	0	1	0	5
6	60	55	C014	2	1	1	1	0	5
6	59	55	C014	3	1	2	1	0	5
6	58	55	C014	4	1	3	1	0	5
6	57	55	C014	5	0	3	1	0	5
6	56	55	C014	6	0	2	1	0	5
6	55	55	C014	7	0	1	1	0	5
6	54	55	C014	8	0	0	1	0	5
6	69	56	C015	1	1	0	1	0	5
6	70	56	C015	2	1	1	1	0	5
6	67	56	C015	3	1	2	1	0	5
6	68	56	C015	4	1	3	1	0	5
6	65	56	C015	5	0	3	1	0	5
6	66	56	C015	6	0	2	1	0	5
6	63	56	C015	7	0	1	1	0	5
6	64	56	C015	8	0	0	1	0	5
